Data;cambio
02/01/98;1,1165
05/01/98;1,1165
06/01/98;1,1169
07/01/98;1,1175
08/01/98;1,118
09/01/98;1,1184
12/01/98;1,1192
13/01/98;1,1187
14/01/98;1,119
15/01/98;1,1206
16/01/98;1,1205
19/01/98;1,1201
20/01/98;1,1205
21/01/98;1,1207
22/01/98;1,1206
23/01/98;1,1215
26/01/98;1,1216
27/01/98;1,1224
28/01/98;1,1227
29/01/98;1,123
30/01/98;1,1237
02/02/98;1,1236
03/02/98;1,1244
04/02/98;1,1245
05/02/98;1,1245
06/02/98;1,1254
09/02/98;1,1255
10/02/98;1,1264
11/02/98;1,1265
12/02/98;1,1268
13/02/98;1,1276
16/02/98;1,1274
17/02/98;1,1284
18/02/98;1,1286
19/02/98;1,1292
20/02/98;1,1295
25/02/98;1,1297
26/02/98;1,1298
27/02/98;1,1304
02/03/98;1,1305
03/03/98;1,1306
04/03/98;1,1314
05/03/98;1,1314
06/03/98;1,1315
09/03/98;1,1323
10/03/98;1,1324
11/03/98;1,1325
12/03/98;1,1328
13/03/98;1,1334
16/03/98;1,1335
17/03/98;1,1335
18/03/98;1,1344
19/03/98;1,1344
20/03/98;1,1346
23/03/98;1,1349
24/03/98;1,1352
25/03/98;1,1358
26/03/98;1,136
27/03/98;1,1364
30/03/98;1,1365
31/03/98;1,1374
01/04/98;1,1375
02/04/98;1,1375
03/04/98;1,1384
06/04/98;1,1388
07/04/98;1,1388
08/04/98;1,1394
13/04/98;1,1397
14/04/98;1,1404
15/04/98;1,1407
16/04/98;1,1409
17/04/98;1,1414
20/04/98;1,1418
22/04/98;1,1425
23/04/98;1,1428
24/04/98;1,1435
27/04/98;1,1441
28/04/98;1,1449
29/04/98;1,1453
30/04/98;1,1443
04/05/98;1,1442
05/05/98;1,1449
06/05/98;1,1452
07/05/98;1,1451
08/05/98;1,1455
11/05/98;1,1459
12/05/98;1,1463
13/05/98;1,1474
14/05/98;1,1473
15/05/98;1,1472
18/05/98;1,1475
19/05/98;1,1488
20/05/98;1,1489
21/05/98;1,1497
22/05/98;1,1515
25/05/98;1,1516
26/05/98;1,1531
27/05/98;1,152
28/05/98;1,15
29/05/98;1,1505
01/06/98;1,152
02/06/98;1,1517
03/06/98;1,1518
04/06/98;1,1517
05/06/98;1,1524
08/06/98;1,1529
09/06/98;1,1536
10/06/98;1,1546
12/06/98;1,1553
15/06/98;1,1551
16/06/98;1,1549
17/06/98;1,1553
18/06/98;1,1557
19/06/98;1,1562
22/06/98;1,1554
23/06/98;1,1555
24/06/98;1,1559
25/06/98;1,1561
26/06/98;1,1564
29/06/98;1,1566
30/06/98;1,1569
01/07/98;1,1572
02/07/98;1,1572
03/07/98;1,1575
06/07/98;1,1583
07/07/98;1,1589
08/07/98;1,1597
09/07/98;1,1612
10/07/98;1,1612
13/07/98;1,1619
14/07/98;1,1634
15/07/98;1,1615
16/07/98;1,1621
17/07/98;1,1617
20/07/98;1,1607
21/07/98;1,161
22/07/98;1,162
23/07/98;1,1647
24/07/98;1,1655
27/07/98;1,1661
28/07/98;1,1635
29/07/98;1,1632
30/07/98;1,1624
31/07/98;1,1634
03/08/98;1,1643
04/08/98;1,1659
05/08/98;1,1671
06/08/98;1,1681
07/08/98;1,1683
10/08/98;1,1692
11/08/98;1,1689
12/08/98;1,17
13/08/98;1,1716
14/08/98;1,1716
17/08/98;1,173
18/08/98;1,1739
19/08/98;1,1742
20/08/98;1,1738
21/08/98;1,1753
24/08/98;1,175
25/08/98;1,1747
26/08/98;1,1728
27/08/98;1,1753
28/08/98;1,1763
31/08/98;1,1769
01/09/98;1,1772
02/09/98;1,1774
03/09/98;1,178
04/09/98;1,1784
08/09/98;1,1769
09/09/98;1,1792
10/09/98;1,1794
11/09/98;1,1793
14/09/98;1,1803
15/09/98;1,1798
16/09/98;1,1796
17/09/98;1,1801
18/09/98;1,1808
21/09/98;1,1816
22/09/98;1,183
23/09/98;1,1838
24/09/98;1,1835
25/09/98;1,1848
28/09/98;1,1849
29/09/98;1,185
30/09/98;1,1856
01/10/98;1,1807
02/10/98;1,1837
05/10/98;1,186
06/10/98;1,1849
07/10/98;1,1831
08/10/98;1,1846
09/10/98;1,1867
13/10/98;1,1877
14/10/98;1,1888
15/10/98;1,1886
16/10/98;1,1886
19/10/98;1,1899
20/10/98;1,1896
21/10/98;1,1899
22/10/98;1,1905
23/10/98;1,1911
26/10/98;1,1913
27/10/98;1,1922
28/10/98;1,1924
29/10/98;1,1922
30/10/98;1,1932
03/11/98;1,1929
04/11/98;1,1916
05/11/98;1,1905
06/11/98;1,1884
09/11/98;1,1899
10/11/98;1,1911
11/11/98;1,1908
12/11/98;1,1913
13/11/98;1,1915
16/11/98;1,1909
17/11/98;1,1909
18/11/98;1,1913
19/11/98;1,1932
20/11/98;1,195
23/11/98;1,1974
24/11/98;1,1978
25/11/98;1,1982
26/11/98;1,1992
27/11/98;1,2003
30/11/98;1,2012
01/12/98;1,2016
02/12/98;1,2013
03/12/98;1,2023
04/12/98;1,2026
07/12/98;1,2029
08/12/98;1,2035
09/12/98;1,2037
10/12/98;1,2034
11/12/98;1,204
14/12/98;1,2048
15/12/98;1,2052
16/12/98;1,2053
17/12/98;1,2065
18/12/98;1,2068
21/12/98;1,2069
22/12/98;1,2074
23/12/98;1,2078
24/12/98;1,2079
28/12/98;1,2084
29/12/98;1,2084
30/12/98;1,2083
31/12/98;1,2087
04/01/99;1,2078
05/01/99;1,2085
06/01/99;1,2096
07/01/99;1,2101
08/01/99;1,2104
11/01/99;1,2109
12/01/99;1,2114
13/01/99;1,3193
14/01/99;1,3194
15/01/99;1,4659
18/01/99;1,5384
19/01/99;1,558
20/01/99;1,5735
21/01/99;1,6602
22/01/99;1,7049
25/01/99;1,7606
26/01/99;1,877
27/01/99;1,8886
28/01/99;1,9206
29/01/99;1,9832
01/02/99;1,9638
02/02/99;1,798
03/02/99;1,7709
04/02/99;1,814
05/02/99;1,8317
08/02/99;1,8609
09/02/99;1,9333
10/02/99;1,8953
11/02/99;1,8868
12/02/99;1,8984
17/02/99;1,9179
18/02/99;1,9029
19/02/99;1,9208
22/02/99;1,9356
23/02/99;2,0128
24/02/99;2,0033
25/02/99;2,0351
26/02/99;2,0648
01/03/99;2,0284
02/03/99;2,1308
03/03/99;2,1647
04/03/99;2,1022
05/03/99;1,9934
08/03/99;1,9708
09/03/99;1,9056
10/03/99;1,8631
11/03/99;1,8784
12/03/99;1,9051
15/03/99;1,8825
16/03/99;1,8521
17/03/99;1,8777
18/03/99;1,8596
19/03/99;1,8507
22/03/99;1,8615
23/03/99;1,8516
24/03/99;1,8428
25/03/99;1,81
26/03/99;1,775
29/03/99;1,7655
30/03/99;1,7334
31/03/99;1,722
05/04/99;1,7251
06/04/99;1,7314
07/04/99;1,7295
08/04/99;1,7206
09/04/99;1,709
12/04/99;1,7054
13/04/99;1,672
14/04/99;1,6575
15/04/99;1,6688
16/04/99;1,67
19/04/99;1,6721
20/04/99;1,7101
22/04/99;1,7014
23/04/99;1,6851
26/04/99;1,6978
27/04/99;1,7069
28/04/99;1,6963
29/04/99;1,6676
30/04/99;1,6607
03/05/99;1,6735
04/05/99;1,6734
05/05/99;1,6847
06/05/99;1,6729
07/05/99;1,6712
10/05/99;1,6518
11/05/99;1,6468
12/05/99;1,6614
13/05/99;1,651
14/05/99;1,657
17/05/99;1,667
18/05/99;1,6659
19/05/99;1,6636
20/05/99;1,6834
21/05/99;1,6963
24/05/99;1,6985
25/05/99;1,748
26/05/99;1,7186
27/05/99;1,7137
28/05/99;1,7311
31/05/99;1,724
01/06/99;1,7336
02/06/99;1,7542
04/06/99;1,7365
07/06/99;1,7412
08/06/99;1,7479
09/06/99;1,7491
10/06/99;1,7597
11/06/99;1,773
14/06/99;1,7783
15/06/99;1,7892
16/06/99;1,7675
17/06/99;1,7605
18/06/99;1,7485
21/06/99;1,7636
22/06/99;1,7688
23/06/99;1,7848
24/06/99;1,8003
25/06/99;1,7904
28/06/99;1,79
29/06/99;1,7672
30/06/99;1,7695
01/07/99;1,7575
02/07/99;1,7706
05/07/99;1,7663
06/07/99;1,7754
07/07/99;1,7815
08/07/99;1,7911
09/07/99;1,8044
12/07/99;1,819
13/07/99;1,8392
14/07/99;1,8109
15/07/99;1,8281
